,Transaction ID,Transaction Type,Transaction Created Date,Transaction Modified Date,Product ID,Quantity,Purchase Order ID,Customer Order ID,Comments
0,35,1,2006-03-22 16:02:28,2006-03-22 16:02:28,80,75,,,
1,36,1,2006-03-22 16:02:48,2006-03-22 16:02:48,72,40,,,
2,37,1,2006-03-22 16:03:04,2006-03-22 16:03:04,52,100,,,
3,38,1,2006-03-22 16:03:09,2006-03-22 16:03:09,56,120,,,
4,39,1,2006-03-22 16:03:14,2006-03-22 16:03:14,57,80,,,
5,40,1,2006-03-22 16:03:40,2006-03-22 16:03:40,6,100,,,
6,41,1,2006-03-22 16:03:47,2006-03-22 16:03:47,7,40,,,
7,42,1,2006-03-22 16:03:54,2006-03-22 16:03:54,8,40,,,
8,43,1,2006-03-22 16:04:02,2006-03-22 16:04:02,14,40,,,
9,44,1,2006-03-22 16:04:07,2006-03-22 16:04:07,17,40,,,
10,45,1,2006-03-22 16:04:12,2006-03-22 16:04:12,19,20,,,
11,46,1,2006-03-22 16:04:17,2006-03-22 16:04:17,20,40,,,
12,47,1,2006-03-22 16:04:20,2006-03-22 16:04:20,21,20,,,
13,48,1,2006-03-22 16:04:24,2006-03-22 16:04:24,40,120,,,
14,49,1,2006-03-22 16:04:28,2006-03-22 16:04:28,41,40,,,
15,50,1,2006-03-22 16:04:31,2006-03-22 16:04:31,48,100,,,
16,51,1,2006-03-22 16:04:38,2006-03-22 16:04:38,51,40,,,
17,52,1,2006-03-22 16:04:41,2006-03-22 16:04:41,74,20,,,
18,53,1,2006-03-22 16:04:45,2006-03-22 16:04:45,77,60,,,
19,54,1,2006-03-22 16:05:07,2006-03-22 16:05:07,3,100,,,
20,55,1,2006-03-22 16:05:11,2006-03-22 16:05:11,4,40,,,
21,56,1,2006-03-22 16:05:14,2006-03-22 16:05:14,5,40,,,
22,57,1,2006-03-22 16:05:26,2006-03-22 16:05:26,65,40,,,
23,58,1,2006-03-22 16:05:32,2006-03-22 16:05:32,66,80,,,
24,59,1,2006-03-22 16:05:47,2006-03-22 16:05:47,1,40,,,
25,60,1,2006-03-22 16:05:51,2006-03-22 16:05:51,34,60,,,
26,61,1,2006-03-22 16:06:00,2006-03-22 16:06:00,43,100,,,
27,62,1,2006-03-22 16:06:03,2006-03-22 16:06:03,81,125,,,
28,63,2,2006-03-22 16:07:56,2006-03-24 11:03:00,80,30,,,
29,64,2,2006-03-22 16:08:19,2006-03-22 16:08:59,7,10,,,
30,65,2,2006-03-22 16:08:29,2006-03-22 16:08:59,51,10,,,
31,66,2,2006-03-22 16:08:37,2006-03-22 16:08:59,80,10,,,
32,67,2,2006-03-22 16:09:46,2006-03-22 16:10:27,1,15,,,
33,68,2,2006-03-22 16:10:06,2006-03-22 16:10:27,43,20,,,
34,69,2,2006-03-22 16:11:39,2006-03-24 11:00:55,19,20,,,
